PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,22,1,0,7.25,S
2,1,1,female,38,1,0,71.28,C
3,1,3,female,26,0,0,7.93,S
4,1,1,female,35,1,0,53.10,S
5,0,3,male,35,0,0,8.05,S
6,0,3,male,,0,0,8.46,Q
7,0,1,male,54,0,0,51.86,S
8,0,3,male,2,3,1,21.08,S
9,1,3,female,27,0,2,11.13,S
10,1,2,female,14,1,0,30.07,C
11,1,3,female,4,1,1,16.70,S
12,1,1,female,58,0,0,26.55,S
13,0,3,male,20,0,0,8.05,S
14,0,3,male,39,1,5,31.28,S
15,0,3,female,14,0,0,7.85,S
16,1,2,female,55,0,0,16.00,S
17,0,3,male,2,4,1,29.13,Q
18,1,2,male,,0,0,13.00,S
19,0,3,female,31,1,0,18.00,S
20,1,3,female,,0,0,7.23,C
21,0,2,male,35,0,0,26.00,S
22,1,2,male,34,0,0,13.00,S
23,1,3,female,15,0,0,8.03,Q
24,1,1,male,28,0,0,35.50,S
25,0,3,female,8,3,1,21.08,S
26,1,3,female,38,1,5,31.39,S
27,0,3,male,,0,0,7.23,C
28,0,1,male,19,3,2,263.00,S
29,1,3,female,,0,0,7.88,Q
30,0,3,male,,0,0,7.90,S
31,0,1,male,40,0,0,27.72,C
32,1,1,female,,1,0,146.52,C
33,1,3,female,,0,0,7.75,Q
34,0,2,male,66,0,0,10.50,S
35,0,1,male,28,1,0,82.17,C
36,0,1,male,42,1,0,52.00,S
37,1,3,male,,0,0,7.23,C
38,0,3,male,21,0,0,8.05,S
39,0,3,female,18,2,0,18.00,S
40,1,3,female,14,1,0,11.24,C
41,0,3,female,40,1,0,9.48,S
42,0,2,female,27,1,0,21.00,S
43,0,3,male,,0,0,7.90,C
44,1,2,female,3,1,2,41.58,C
45,1,3,female,19,0,0,7.88,Q
46,0,3,male,,0,0,8.05,S
47,0,3,male,,1,0,15.50,Q
48,1,3,female,,0,0,7.75,Q
49,0,3,male,,2,0,21.68,C
50,0,3,female,18,1,0,17.80,S
51,0,3,male,7,4,1,39.69,S
52,0,3,male,21,0,0,7.80,S
53,1,1,female,49,1,0,76.73,C
54,1,2,female,29,1,0,26.00,S
55,0,1,male,65,0,1,61.98,C
56,1,1,male,,0,0,35.50,S
57,1,2,female,21,0,0,10.50,S
58,0,3,male,28.5,0,0,7.23,C
59,1,2,female,5,1,2,27.75,S
60,0,3,male,11,5,2,46.90,S
61,0,3,male,22,0,0,7.23,C
62,1,1,female,38,0,0,80.00,
63,0,1,male,45,1,0,83.48,S
64,0,3,male,4,3,2,27.90,S
65,0,1,male,,0,0,27.72,C
66,1,3,male,,1,1,15.25,C
67,1,2,female,29,0,0,10.50,S
68,0,3,male,19,0,0,8.16,S
69,1,3,female,17,4,2,7.93,S
70,0,3,male,26,2,0,8.66,S
71,0,2,male,32,0,0,10.50,S
72,0,3,female,16,5,2,46.90,S
73,0,2,male,21,0,0,73.50,S
74,0,3,male,26,1,0,14.45,C
75,1,3,male,32,0,0,56.50,S
76,0,3,male,25,0,0,7.65,S
77,0,3,male,,0,0,7.90,S
78,0,3,male,,0,0,8.05,S
79,1,2,male,0.83,0,2,29.00,S
80,1,3,female,30,0,0,12.48,S
81,0,3,male,22,0,0,9.00,S
82,1,3,male,29,0,0,9.50,S
83,1,3,female,,0,0,7.79,Q
84,0,1,male,28,0,0,47.10,S
85,1,2,female,17,0,0,10.50,S
86,1,3,female,33,3,0,15.85,S
87,0,3,male,16,1,3,34.38,S
88,0,3,male,,0,0,8.05,S
89,1,1,female,23,3,2,263.00,S
90,0,3,male,24,0,0,8.05,S
91,0,3,male,29,0,0,8.05,S
92,0,3,male,20,0,0,7.85,S
93,0,1,male,46,1,0,61.18,S
94,0,3,male,26,1,2,20.58,S
95,0,3,male,59,0,0,7.25,S
96,0,3,male,,0,0,8.05,S
97,0,1,male,71,0,0,34.65,C
98,1,1,male,23,0,1,63.36,C
99,1,2,female,34,0,1,23.00,S
100,0,2,male,34,1,0,26.00,S
101,0,3,female,28,0,0,7.90,S
102,0,3,male,,0,0,7.90,S
103,0,1,male,21,0,1,77.29,S
104,0,3,male,33,0,0,8.65,S
105,0,3,male,37,2,0,7.93,S
106,0,3,male,28,0,0,7.90,S
107,1,3,female,21,0,0,7.65,S
108,1,3,male,,0,0,7.78,S
109,0,3,male,38,0,0,7.90,S
110,1,3,female,,1,0,24.15,Q
111,0,1,male,47,0,0,52.00,S
112,0,3,female,14.5,1,0,14.45,C
113,0,3,male,22,0,0,8.05,S
114,0,3,female,20,1,0,9.83,S
115,0,3,female,17,0,0,14.46,C
116,0,3,male,21,0,0,7.93,S
117,0,3,male,70.5,0,0,7.75,Q
118,0,2,male,29,1,0,21.00,S
119,0,1,male,24,0,1,247.52,C
120,0,3,female,2,4,2,31.28,S
121,0,2,male,21,2,0,73.50,S
122,0,3,male,,0,0,8.05,S
